 %% 请一定不要修改或删除该文件！ %% 
 %% 文件包含关于应用程序安装的信息。 %% 
 %% 如果选择这样做，将自动删除您计算机上的所有应用程序部件。 %% 


NOTE: 引导扇区首

CONFIG: Title: "豪曼信息XP"
ACTION: SharedFile: "C:\Program Files\Common Files\Crystal Decisions\2.0\bin\crviewer9.dll"
(文件未找到或版本太旧 -- 复制新文件)

ACTION: SharedFile: "C:\WINDOWS\system32\msado20.tlb"
(文件未找到或版本太旧 -- 复制新文件)

ACTION: SharedFile: "C:\WINDOWS\system32\msbind.dll"
(文件未找到或版本太旧 -- 复制新文件)

ACTION: SharedFile: "C:\WINDOWS\system32\Flash8.ocx"
(文件未找到或版本太旧 -- 复制新文件)

ACTION: SharedFile: "c:\work\demo\HMXP9000\工程1.exe"
(文件未找到或版本太旧 -- 复制新文件)

ACTION: DllSelfRegister: "C:\WINDOWS\system32\msstdfmt.dll"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\MSDBRPTR.DLL"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\Msflxgrd.ocx"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\MSHFLXGD.OCX"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\Tabctl32.ocx"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\Mscomct2.ocx"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\MSDATLST.OCX"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\FM20.DLL"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\MSDATGRD.OCX"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\mscomctl.ocx"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\msadodc.ocx"

ACTION: DllSelfRegister: "C:\Program Files\Common Files\Crystal Decisions\2.0\bin\keycode.dll"

ACTION: DllSelfRegister: "C:\Program Files\Common Files\Crystal Decisions\2.0\bin\crtslv.dll"

ACTION: DllSelfRegister: "C:\Program Files\Common Files\Crystal Decisions\2.0\bin\ExportModeller.dll"

ACTION: DllSelfRegister: "C:\Program Files\Common Files\Crystal Decisions\2.0\bin\sacommoncontrols.dll"

ACTION: DllSelfRegister: "C:\Program Files\Common Files\Crystal Decisions\2.0\bin\filedialog.dll"

ACTION: DllSelfRegister: "C:\Program Files\Common Files\Crystal Decisions\2.0\bin\CRAnalyzer.dll"

ACTION: DllSelfRegister: "C:\Program Files\Common Files\Crystal Decisions\2.0\bin\crqe.dll"

ACTION: DllSelfRegister: "C:\Program Files\Common Files\Crystal Decisions\2.0\bin\craxddrt9.dll"

ACTION: DllSelfRegister: "C:\Program Files\Common Files\Crystal Decisions\2.0\bin\craxdrt9.dll"

ACTION: DllSelfRegister: "C:\Program Files\Common Files\Crystal Decisions\2.0\bin\crviewer9.dll"

*** 错误: 在 'C:\WINDOWS\system32\msado20.tlb' 中未发现 DllRegisterServer() 的输入点
*** 在本操作期间: DllSelfRegister: "C:\WINDOWS\system32\msado20.tlb"

*** 错误: 注册文件 'C:\WINDOWS\system32\msado20.tlb' 时出错
*** 错误: (用户响应 '忽略')
*** 在本操作期间: DllSelfRegister: "C:\WINDOWS\system32\msado20.tlb"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\msbind.dll"

ACTION: DllSelfRegister: "C:\WINDOWS\system32\Flash8.ocx"

ACTION: ShellLink: "豪曼信息XP", "豪曼信息XP"

ACTION: RegKey: "HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion", "App Paths\工程1.exe"

ACTION: RegValue: "HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\工程1.exe", ""

